Statistical profiling result from isolate-0x102800400-v8.log, (2927 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  v8::internal::TranslatedValue::GetRawValue() const
      2    0.1%    0.1%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      2    0.1%    0.1%  v8::internal::StringComparator::State::Init(v8::internal::String*)
      2    0.1%    0.1%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      2    0.1%    0.1%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::SeqString::Truncate(v8::internal::Handle<v8::internal::SeqString>, int)
      2    0.1%    0.1%  v8::internal::ScopeInfo::Create(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Scope*)
      2    0.1%    0.1%  v8::internal::Scope::PropagateScopeInfo(bool)
      2    0.1%    0.1%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope::BindingKind*, v8::internal::AstNodeFactory*)
      2    0.1%    0.1%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Context*, v8::internal::Scope*)
      2    0.1%    0.1%  v8::internal::Scope::AllowsLazyCompilation() const
      2    0.1%    0.1%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.1%    0.1%  v8::internal::Runtime_RegExpExecMultiple(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_EnqueueMicrotask(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime::CreateArrayLiteralBoilerplate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>, bool)
      2    0.1%    0.1%  v8::internal::Rewriter::Rewrite(v8::internal::ParseInfo*)
      2    0.1%    0.1%  v8::internal::RelocInfoWriter::FlushPosition()
      2    0.1%    0.1%  v8::internal::Property::node_type() const
      2    0.1%    0.1%  v8::internal::PolymorphicCodeCacheHashTable::Lookup(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, int)
      2    0.1%    0.1%  v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      2    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseYieldExpression(v8::internal::ExpressionClassifier*, bool*)
      2    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(v8::internal::ExpressionClassifier*, bool*)
      2    0.1%    0.1%  v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      2    0.1%    0.1%  v8::internal::Parser::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      2    0.1%    0.1%  v8::internal::Operand::Operand(v8::internal::Register, int)
      2    0.1%    0.1%  v8::internal::NativeRegExpMacroAssembler::Match(v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::String>, int*, int, int, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::MarkCompactCollector::EvacuateNewSpaceAndCandidates()
      2    0.1%    0.1%  v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
      2    0.1%    0.1%  v8::internal::Map::CopyWithField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, PropertyAttributes, v8::internal::Representation, v8::internal::TransitionFlag)
      2    0.1%    0.1%  v8::internal::Malloced::Delete(void*)
      2    0.1%    0.1%  v8::internal::LookupIterator::GetFieldIndex() const
      2    0.1%    0.1%  v8::internal::LoadIC::UpdateCaches(v8::internal::LookupIterator*)
      2    0.1%    0.1%  v8::internal::LGoto::Mnemonic() const
      2    0.1%    0.1%  v8::internal::LGap::IsRedundant() const
      2    0.1%    0.1%  v8::internal::LDummy::Mnemonic() const
      2    0.1%    0.1%  v8::internal::LCodeGen::GeneratePrologue()
      2    0.1%    0.1%  v8::internal::LCodeGen::DoStoreContextSlot(v8::internal::LStoreContextSlot*)
      2    0.1%    0.1%  v8::internal::LCodeGen::DoStoreCodeEntry(v8::internal::LStoreCodeEntry*)
      2    0.1%    0.1%  v8::internal::LAllocator::TraceAlloc(char const*, ...)
      2    0.1%    0.1%  v8::internal::LAllocator::InactiveToHandled(v8::internal::LiveRange*)
      2    0.1%    0.1%  v8::internal::JSObject::NormalizeProperties(v8::internal::Handle<v8::internal::JSObject>, v8::internal::PropertyNormalizationMode, int, char const*)
      2    0.1%    0.1%  v8::internal::JSObject::InvalidatePrototypeChains(v8::internal::Map*)
      2    0.1%    0.1%  v8::internal::JSObject::HasRealNamedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>)
      2    0.1%    0.1%  v8::internal::IteratingStringHasher::VisitConsString(v8::internal::ConsString*)
      2    0.1%    0.1%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind, v8::internal::Strength)
      2    0.1%    0.1%  v8::internal::Isolate::IsInternallyUsedPropertyName(v8::internal::Handle<v8::internal::Object>)
      2    0.1%    0.1%  v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>)
      2    0.1%    0.1%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int)
      2    0.1%    0.1%  v8::internal::Heap::AllocateUninitializedFixedDoubleArray(int, v8::internal::PretenureFlag)
      2    0.1%    0.1%  v8::internal::Heap::AllocateByteArray(int, v8::internal::PretenureFlag)
      2    0.1%    0.1%  v8::internal::HValue::GetInteger32Constant()
      2    0.1%    0.1%  v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo::LoadFieldMaps(v8::internal::Handle<v8::internal::Map>)
      2    0.1%    0.1%  v8::internal::HGraphBuilder::FinishExitCurrentBlock(v8::internal::HControlInstruction*)
      2    0.1%    0.1%  v8::internal::HBasicBlock::RegisterPredecessor(v8::internal::HBasicBlock*)
      2    0.1%    0.1%  v8::internal::HBasicBlock::AddInstruction(v8::internal::HInstruction*, v8::internal::SourcePosition)
      2    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitWithStatement(v8::internal::WithStatement*)
      2    0.1%    0.1%  v8::internal::FullCodeGenerator::StackValueContext::Plug(v8::internal::Variable*) const
      2    0.1%    0.1%  v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*)
      2    0.1%    0.1%  v8::internal::FullCodeGenerator::EmitAccessor(v8::internal::Expression*)
      2    0.1%    0.1%  v8::internal::FrameDescription::GetExpressionCount()
      2    0.1%    0.1%  v8::internal::Factory::NewUninitializedFixedArray(int)
      2    0.1%    0.1%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
      2    0.1%    0.1%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      2    0.1%    0.1%  v8::internal::Deoptimizer::VisitAllOptimizedFunctionsForContext(v8::internal::Context*, v8::internal::OptimizedFunctionVisitor*)
      2    0.1%    0.1%  v8::internal::Deoptimizer::GetDeoptimizationEntry(v8::internal::Isolate*, int, v8::internal::Deoptimizer::BailoutType, v8::internal::Deoptimizer::GetEntryMode)
      2    0.1%    0.1%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
      2    0.1%    0.1%  v8::internal::CompilationInfo::script() const
      2    0.1%    0.1%  v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**)
      2    0.1%    0.1%  v8::internal::CallICState::CallICState(int)
      2    0.1%    0.1%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      2    0.1%    0.1%  v8::internal::BackEdgeTable::AddStackCheck(v8::internal::Handle<v8::internal::Code>, unsigned int)
      2    0.1%    0.1%  v8::internal::AstTyper::VisitYield(v8::internal::Yield*)
      2    0.1%    0.1%  v8::internal::Assembler::pushq(v8::internal::Register)
      2    0.1%    0.1%  v8::internal::Assembler::immediate_arithmetic_op(unsigned char, v8::internal::Register, v8::internal::Immediate, int)
      2    0.1%    0.1%  v8::internal::Assembler::emit_operand(int, v8::internal::Operand const&)
      2    0.1%    0.1%  v8::internal::Assembler::emit_mov(v8::internal::Operand const&, v8::internal::Register, int)
      2    0.1%    0.1%  v8::internal::ApiNatives::ConfigureInstance(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::JSObject>)
      2    0.1%    0.1%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  v8::base::TimeTicks::HighResolutionNow()
      2    0.1%    0.1%  v8::base::Mutex::Lock()
      2    0.1%    0.1%  v8::Value::IsFunction() const
      2    0.1%    0.1%  v8::HandleScope::Initialize(v8::Isolate*)
      2    0.1%    0.1%  v8::Context::Enter()
      2    0.1%    0.1%  std::ios_base::Init::Init()
      2    0.1%    0.1%  _tempnam
      2    0.1%    0.1%  _malloc_zone_memalign
      2    0.1%    0.1%  _freopen
      2    0.1%    0.1%  ___inline_signbitl
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<40>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<144>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<40>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::AstNumberingVisitor::ReserveFeedbackSlots<v8::internal::VariableProxy>(v8::internal::VariableProxy*)
      1    0.0%    0.0%  v8::internal::operator<<(std::ostream&, v8::internal::BinaryOpICState const&)
      1    0.0%    0.0%  v8::internal::Zone::Zone()
      1    0.0%    0.0%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.0%    0.0%  v8::internal::ValueContext::ReturnInstruction(v8::internal::HInstruction*, v8::internal::BailoutId)
      1    0.0%    0.0%  v8::internal::UnaryOperation::Accept(v8::internal::AstVisitor*)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::Union(v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::BitsetType::Lub(v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*)
      1    0.0%    0.0%  v8::internal::TypeFeedbackOracle::HasOnlyStringMaps(v8::internal::SmallMapList*)
      1    0.0%    0.0%  v8::internal::TwoByteStringKey::~TwoByteStringKey()
      1    0.0%    0.0%  v8::internal::Translation::StoreDoubleRegister(v8::internal::XMMRegister)
      1    0.0%    0.0%  v8::internal::Translation::BeginJSFrame(v8::internal::BailoutId, int, unsigned int)
      1    0.0%    0.0%  v8::internal::TranslatedState::CreateNextTranslatedFrame(v8::internal::TranslationIterator*, v8::internal::FixedArray*, unsigned char*, v8::internal::JSFunction*, __sFILE*)
      1    0.0%    0.0%  v8::internal::TransitionArray::FindTransitionToField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::StringTable::LookupTwoCharsStringIfExists(v8::internal::Isolate*, unsigned short, unsigned short)
      1    0.0%    0.0%  v8::internal::StringSharedKey::AsHandle(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::StringHasher::GetHashField()
      1    0.0%    0.0%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int*)
      1    0.0%    0.0%  v8::internal::String::ComputeArrayIndex(unsigned int*)
      1    0.0%    0.0%  v8::internal::String::ComputeAndSetHash()
      1    0.0%    0.0%  v8::internal::StoreIC::UpdateCaches(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::StoreIC::Store(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::StaticVisitorBase::GetVisitorId(int, int, bool)
      1    0.0%    0.0%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      1    0.0%    0.0%  v8::internal::SlotsBuffer::IsTypedSlot(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::EvictFromOptimizedCodeMap(v8::internal::Code*, char const*)
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::CalculateInObjectProperties()
      1    0.0%    0.0%  v8::internal::ScopeInfo::CallsEval()
      1    0.0%    0.0%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*, v8::internal::AstNodeFactory*)
      1    0.0%    0.0%  v8::internal::Scope::RemoveUnresolved(v8::internal::VariableProxy*)
      1    0.0%    0.0%  v8::internal::Scope::LookupFunctionVar(v8::internal::AstRawString const*, v8::internal::AstNodeFactory*)
      1    0.0%    0.0%  v8::internal::Scope::DeclareParameter(v8::internal::AstRawString const*, v8::internal::VariableMode, bool, bool*)
      1    0.0%    0.0%  v8::internal::Scope::AddDeclaration(v8::internal::Declaration*)
      1    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::EvacuateSeqTwoByteString(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::ScavengeVisitor::VisitPointer(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::Scanner::NextSymbol(v8::internal::AstValueFactory*)
      1    0.0%    0.0%  v8::internal::SafepointTable::SafepointTable(v8::internal::Code*)
      1    0.0%    0.0%  v8::internal::Runtime_TwoByteSeqStringSetChar(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreLookupSlot(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RegExpExecReThrow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NewRestParamSlow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_IsInPrototypeChain(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GetIndexedInterceptorElementNames(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DefineAccessorPropertyUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_Apply(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RuntimeProfiler::RuntimeProfiler(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RegExpStack::Reset()
      1    0.0%    0.0%  v8::internal::RegExpNode::LimitVersions(v8::internal::RegExpCompiler*, v8::internal::Trace*)
      1    0.0%    0.0%  v8::internal::RegExpMacroAssemblerX64::PushRegister(int, v8::internal::RegExpMacroAssembler::StackCheckFlag)
      1    0.0%    0.0%  v8::internal::RegExpImpl::IrregexpExec(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, v8::internal::Handle<v8::internal::JSArray>)
      1    0.0%    0.0%  v8::internal::RegExpCharacterClass::~RegExpCharacterClass()
      1    0.0%    0.0%  v8::internal::PropertyICCompiler::ComputeStore(v8::internal::Isolate*, v8::internal::InlineCacheState, int)
      1    0.0%    0.0%  v8::internal::PropertyICCompiler::CompileStoreGeneric(unsigned int)
      1    0.0%    0.0%  v8::internal::PropertyICCompiler::CompileMonomorphic(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::Name>, v8::internal::IcCheckType)
      1    0.0%    0.0%  v8::internal::Property::Accept(v8::internal::AstVisitor*)
      1    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)1, false>::~PerIsolateAssertScope()
      1    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, true>::~PerIsolateAssertScope()
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::CheckInOrOf(bool, v8::internal::ForEachStatement::VisitMode*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::ParserTraits>::VariableDeclarationContext, v8::internal::Parser::DeclarationParsingResult*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseNamedImports(int, bool*)
      1    0.0%    0.0%  v8::internal::Parser::Internalize(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Script>, bool)
      1    0.0%    0.0%  v8::internal::OptimizingCompileDispatcher::QueueForOptimization(v8::internal::OptimizedCompileJob*)
      1    0.0%    0.0%  v8::internal::Object::RedefineNonconfigurableProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  v8::internal::ModuleDescriptor::LookupLocalExport(v8::internal::AstRawString const*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::SweepOrWaitUntilSweepingCompleted(v8::internal::Page*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::ProcessAndClearWeakCells()
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::MigrateObject(v8::internal::HeapObject*, v8::internal::HeapObject*, int, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::EmptyMarkingDeque()
      1    0.0%    0.0%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::Map::GeneralizeFieldType(v8::internal::Representation, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Representation, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Map::CopyForPreventExtensions(v8::internal::Handle<v8::internal::Map>, PropertyAttributes, v8::internal::Handle<v8::internal::Symbol>, char const*)
      1    0.0%    0.0%  v8::internal::MacroAssembler::RecordWriteField(v8::internal::Register, int, v8::internal::Register, v8::internal::Register, v8::internal::SaveFPRegsMode, v8::internal::RememberedSetAction, v8::internal::SmiCheck, v8::internal::PointersToHereCheck)
      1    0.0%    0.0%  v8::internal::MacroAssembler::LoadSmiConstant(v8::internal::Register, v8::internal::Smi*)
      1    0.0%    0.0%  v8::internal::MacroAssembler::LoadFromSafepointRegisterSlot(v8::internal::Register, v8::internal::Register)
      1    0.0%    0.0%  v8::internal::MacroAssembler::Load(v8::internal::Register, v8::internal::Operand const&, v8::internal::Representation)
      1    0.0%    0.0%  v8::internal::MacroAssembler::Load(v8::internal::Register, v8::internal::ExternalReference)
      1    0.0%    0.0%  v8::internal::MacroAssembler::IndexFromHash(v8::internal::Register, v8::internal::Register)
      1    0.0%    0.0%  v8::internal::MacroAssembler::CompareRoot(v8::internal::Register, v8::internal::Heap::RootListIndex)
      1    0.0%    0.0%  v8::internal::MacroAssembler::CompareRoot(v8::internal::Operand const&, v8::internal::Heap::RootListIndex)
      1    0.0%    0.0%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Logger::ApiObjectAccess(char const*, v8::internal::JSObject*)
      1    0.0%    0.0%  v8::internal::Log::MessageBuilder::Append(char const*, ...)
      1    0.0%    0.0%  v8::internal::LoadICNexus::ConfigureMonomorphic(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::LoadIC::megamorphic_stub()
      1    0.0%    0.0%  v8::internal::Literal::node_type() const
      1    0.0%    0.0%  v8::internal::LayoutDescriptor::ShareAppend(v8::internal::Handle<v8::internal::Map>, v8::internal::PropertyDetails)
      1    0.0%    0.0%  v8::internal::LTemplateResultInstruction<0>::HasResult() const
      1    0.0%    0.0%  v8::internal::LSmiTag::Mnemonic() const
      1    0.0%    0.0%  v8::internal::LPower::~LPower()
      1    0.0%    0.0%  v8::internal::LParallelMove::IsRedundant() const
      1    0.0%    0.0%  v8::internal::LLoadNamedField::CompileToNative(v8::internal::LCodeGen*)
      1    0.0%    0.0%  v8::internal::LLabel::Mnemonic() const
      1    0.0%    0.0%  v8::internal::LLabel::CompileToNative(v8::internal::LCodeGen*)
      1    0.0%    0.0%  v8::internal::LInstruction::IsGap() const
      1    0.0%    0.0%  v8::internal::LGapResolver::Resolve(v8::internal::LParallelMove*)
      1    0.0%    0.0%  v8::internal::LCodeGen::WriteTranslation(v8::internal::LEnvironment*, v8::internal::Translation*)
      1    0.0%    0.0%  v8::internal::LCodeGen::RegisterEnvironmentForDeoptimization(v8::internal::LEnvironment*, v8::internal::Safepoint::DeoptMode)
      1    0.0%    0.0%  v8::internal::LCodeGen::PopulateDeoptimizationLiteralsWithInlinedFunctions()
      1    0.0%    0.0%  v8::internal::LCodeGen::GenerateOsrPrologue()
      1    0.0%    0.0%  v8::internal::LCodeGen::GenerateBodyInstructionPost(v8::internal::LInstruction*)
      1    0.0%    0.0%  v8::internal::LCodeGen::FinishCode(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::LCodeGen::EmitPushTaggedOperand(v8::internal::LOperand*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoTypeofIsAndBranch(v8::internal::LTypeofIsAndBranch*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoLabel(v8::internal::LLabel*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoConstantT(v8::internal::LConstantT*)
      1    0.0%    0.0%  v8::internal::JsonParser<false>::ParseJsonValue()
      1    0.0%    0.0%  v8::internal::JavaScriptFrame::~JavaScriptFrame()
      1    0.0%    0.0%  v8::internal::JavaScriptFrame::Summarize(v8::internal::List<v8::internal::FrameSummary, v8::internal::FreeStoreAllocationPolicy>*)
      1    0.0%    0.0%  v8::internal::JSTypedArray::type()
      1    0.0%    0.0%  v8::internal::JSReceiver::GetDataProperty(v8::internal::LookupIterator*)
      1    0.0%    0.0%  v8::internal::JSReceiver::GetDataProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::JSObject::MigrateFastToSlow(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.0%    0.0%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObject::DeepWalk(v8::internal::Handle<v8::internal::JSObject>, v8::internal::AllocationSiteCreationContext*)
      1    0.0%    0.0%  v8::internal::JSObject::AddSlowProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      1    0.0%    0.0%  v8::internal::JSDate::GetField(v8::internal::Object*, v8::internal::Smi*)
      1    0.0%    0.0%  v8::internal::JSArray::WouldChangeReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
      1    0.0%    0.0%  v8::internal::Isolate::use_crankshaft() const
      1    0.0%    0.0%  v8::internal::Isolate::random_number_generator()
      1    0.0%    0.0%  v8::internal::Isolate::CreateMessage(v8::internal::Handle<v8::internal::Object>, v8::internal::MessageLocation*)
      1    0.0%    0.0%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::IfStatement::node_type() const
      1    0.0%    0.0%  v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::HeapIterator::next()
      1    0.0%    0.0%  v8::internal::Heap::VisitExternalResources(v8::ExternalResourceVisitor*)
      1    0.0%    0.0%  v8::internal::Heap::MoveElements(v8::internal::FixedArray*, int, int, int)
      1    0.0%    0.0%  v8::internal::Heap::MarkCompactPrologue()
      1    0.0%    0.0%  v8::internal::Heap::DeoptMarkedAllocationSites()
      1    0.0%    0.0%  v8::internal::Heap::Contains(v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateWeakCell(v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateEmptyFixedArray()
      1    0.0%    0.0%  v8::internal::Heap::AllocateCode(int, bool)
      1    0.0%    0.0%  v8::internal::HandleScope::DeleteExtensions(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::TypeFeedbackVector> v8::internal::TypeFeedbackVector::Allocate<v8::internal::FeedbackVectorSpec>(v8::internal::Isolate*, v8::internal::FeedbackVectorSpec const*)
